"ID","Field","Depth","Date","BulkD","ECe","ECpw","SoilGWC","PasteGWC","ssatNa","ssatCa","ssatMg","ssatK","ssatAlk","ssatNO3","ssatS","ssatCl","PasteNa","PasteCa","PasteMg","PasteK","PasteAlk","PasteNO3","PasteS","PasteCl","SoilCa","SoilMg","SoilNa","SoilK","SoilNO3","SoilS","CEC","cecH","cecK","cecCa","cecMg","cecNa","Qs","Qr","alpha","n","m","soil_type","ssatVWC","PasteVWC","soilKmeqkg","soilCameqkg","soilMgmeqkg","soilNameqkg","soilKeqkg","soilCaeqkg","soilMgeqkg","soilNaeqkg","soilESP","soilESR","ssatKmeqL","ssatCameqL","ssatMgmeqL","ssatNameqL","ssatClmeqL","ssatSmeqL","ssatNO3meqL","ssatAlkmeqL","ssatKmolL","ssatCamolL","ssatMgmolL","ssatNamolL","ssatClmolL","ssatSmolL","ssatNO3molL","ssatAlkmolL","ssatIonicStrength","ssatPredictedEC","ssatSAR","ssatDBCa","ssatDBMg","ssatDBNa","ssatDBK","ssatGaponCaMg","ssatGaponCaNa","ssatGaponCaK","PasteKmeqL","PasteCameqL","PasteMgmeqL","PasteNameqL","PasteClmeqL","PasteSmeqL","PasteNO3meqL","PasteAlkmeqL","PasteKmolL","PasteCamolL","PasteMgmolL","PasteNamolL","PasteClmolL","PasteSmolL","PasteNO3molL","PasteAlkmolL","PasteIonicStrength","PastePredictedEC","PasteSAR","PasteDBCa","PasteDBMg","PasteDBNa","PasteDBK","PasteGaponCaMg","PasteGaponCaNa","PasteGaponCaK"
1,"DL0",15,"8/24/2018",1.406282041,11.69,2.25,0.276013143,0.618101808,2073,577,797,62,565,25.7,2290,583,2443,581,493,66,149,242.8,1811,1088,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,1,0.388152326080865,0.86922547210003,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,1.5872,28.7923,65.5931,90.13404,16.42311,143.1021,1.832409988178,9.26035,0.0015872,0.01439615,0.03279655,0.09013404,0.01642311,0.07155105,0.001832409988178,0.00926035,0.297106054994089,23.3941775585897,13.1205314020402,0.103763453738971,0.11142667950514,0.559591401949695,0.551336306648344,0.239755171561355,9.28008478689634,0.483016065297341,1.6896,28.9919,40.5739,106.22164,30.64896,113.16939,17.311639888312,2.44211,0.0016896,0.01449595,0.02028695,0.10622164,0.03064896,0.056584695,0.017311639888312,0.00244211,0.261892164944156,20.6214303105635,18.0106799261542,0.117668315818782,0.125404377248846,0.5783557953102,0.57077053097649,0.307057458030705,10.5777293038986,0.498139582583558
2,"DL0",50,"8/24/2018",1.585158997,8.58,21.58,0.261516065,0.583319543,5066,474,1351,75,1435,22.2,5074,1050,2297,400,441,152,171,18.8,2161,471,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,2,0.414544543294787,0.924654221712378,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,1.92,23.6526,111.1873,220.26968,29.5785,317.07426,1.582859989788,23.51965,0.00192,0.0118263,0.05559365,0.22026968,0.0295785,0.15853713,0.001582859989788,0.02351965,0.590349504994894,46.4842129917239,26.8262833714993,0.0463687450053607,0.0527783596653149,0.452036274956562,0.439527026335362,0.124453250352334,21.5869594084465,1.18922392208059,3.8912,19.96,36.2943,99.87356,13.26807,135.04089,1.340439991352,2.80269,0.0038912,0.00998,0.01814715,0.09987356,0.01326807,0.067520445,0.001340439991352,0.00280269,0.251883169995676,19.8333204721005,18.8316193040153,0.122171653521105,0.129919814032901,0.584070561473325,0.576684428658654,0.207022835362203,8.48136853301393,2.12072922629503
3,"DL0",100,"8/24/2018",1.432892749,13.35,9.46,0.292988134,0.539632546,2124,485,563,27,920,0.8,2006,638,2764,366,520,27,88,58.3,2404,553,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,3,0.41982057275164,0.773235562287809,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.6912,24.2015,46.3349,92.35152,17.97246,125.35494,0.057039999632,15.0788,0.0006912,0.01210075,0.02316745,0.09235152,0.01797246,0.06267747,5.7039999632e-05,0.0150788,0.258966849999816,20.3910905511666,15.5507879846723,0.118956452331414,0.126696502190235,0.580007187643873,0.572479703163889,0.195669621345221,8.0002755212612,0.709206308041139,0.6912,18.2634,42.796,120.17872,15.57801,150.22596,4.156789973182,1.44232,0.0006912,0.0091317,0.021398,0.12017872,0.01557801,0.07511298,0.004156789973182,0.00144232,0.282308879986591,22.2290456682355,21.7503527981842,0.109269214171828,0.116968153709597,0.567237260162971,0.559258019817271,0.176420483029028,12.2291216124043,0.832147159834535
4,"DL1",15,"8/25/2018",1.227874362,1.178,2.155,0.282944673,0.667059101,177,413,127,8,676,0.9,374,48,77,210,52,5,121,1,222,17,5212,725,147,225,25.6,67.5,33.3,0,2,78,18,2,NA,NA,NA,NA,NA,4,0.347420509841174,0.819064768056669,6.66,259.74,59.94,6.66,0.00666,0.25974,0.05994,0.00666,20,0.25,0.2048,20.6087,10.4521,7.69596,1.35216,23.37126,0.064169999586,11.07964,0.0002048,0.01030435,0.00522605,0.00769596,0.00135216,0.01168563,6.4169999586e-05,0.01107964,0.064630424999793,5.08900984250339,1.95286166851047,0.328032444011698,0.33383226852339,0.754243645382264,0.75163689724867,0.321214887833971,3.89377065714389,0.103260434893747,0.128,10.479,4.2796,3.34796,0.47889,13.87278,0.07129999954,1.98319,0.000128,0.0052395,0.0021398,0.00334796,0.00047889,0.00693639,7.129999954e-05,0.00198319,0.03163604999977,2.49102755903701,1.23245955815693,0.453284815368993,0.457324159156926,0.819135788284149,0.817723083734245,0.359508982833529,2.19467522294982,0.083762634182748
5,"DL1",50,"8/24/2018",1.436232889,1.118,1.482,0.245019391,0.59755102,121,280,84,4,713,0.7,174,24,577.5,182,142.5,6.5,110.5,5.9,612,117.5,5397,682,97,185,8.5,38.8,33.6,0,1,80,17,1,NA,NA,NA,NA,NA,5,0.351904907796951,0.858222427779497,3.36,268.8,57.12,3.36,0.00336,0.2688,0.05712,0.00336,10,0.111111111111111,0.1024,13.972,6.9132,5.26108,0.67608,10.87326,0.049909999678,11.68607,0.0001024,0.006986,0.0034566,0.00526108,0.00067608,0.00543663,4.9909999678e-05,0.01168607,0.040646229999839,3.20049055116842,1.62806066772032,0.40950559629788,0.414150758877992,0.79822569350382,0.796467511588845,0.300399601415258,6.281254414612,0.121987069324304,0.1664,9.0818,11.72775,25.1097,3.309975,38.24388,0.420669997286,1.811095,0.0001664,0.0045409,0.005863875,0.0251097,0.003309975,0.01912194,0.000420669997286,0.001811095,0.074462349998643,5.86317716524748,7.78440059897546,0.303542683322405,0.309683680054453,0.739391684126649,0.736461384593124,0.185134891675759,40.0060081695112,0.264065968787122
6,"DL1",100,"8/24/2018",1.604675356,1.504,2.97,0.22763695,0.648568608,228,555,225,3,612,5.3,665,34,132,222,67,29,161,18.1,249,34,5080,496,99,95,5.2,163,30.2,0,1,84,14,1,NA,NA,NA,NA,NA,6,0.365283403780004,1.04074206193282,3.02,253.68,42.28,3.02,0.00302,0.25368,0.04228,0.00302,10,0.111111111111111,0.0768,27.6945,18.5175,9.91344,0.95778,41.55585,0.377889997562,10.03068,7.68e-05,0.01384725,0.00925875,0.00991344,0.00095778,0.020777925,0.000377889997562,0.01003068,0.098446144998781,7.75166496053394,2.06234822820635,0.256555806164169,0.263318113054947,0.708114624629318,0.704442632825949,0.201189306696748,9.89314881784773,0.0762453649049868,0.7424,11.0778,5.5141,5.73936,0.95778,15.56001,1.290529991674,2.63879,0.0007424,0.0055389,0.00275705,0.00573936,0.00095778,0.007780005,0.001290529991674,0.00263879,0.037836339995837,2.97923936975095,1.99264715598409,0.422081403167356,0.426550538495027,0.804401088137628,0.802748839306312,0.234990904138327,8.02057549541493,1.03534970607233
7,"DL2",15,"8/25/2018",1.287251573,1.4,9.39,0.300791851,0.680109739,1943,496,624,11,992,22.9,1945,528,83.5,118.5,52.5,18.5,151.5,15.8,137,26.5,5086,663,97,410,8.2,45,32.4,0,3,78,17,1,NA,NA,NA,NA,NA,7,0.387194783345332,0.87547233134037,9.72,252.72,55.08,3.24,0.00972,0.25272,0.05508,0.00324,10,0.111111111111111,0.2816,24.7504,51.3552,84.48164,14.87376,121.54305,1.632769989466,16.25888,0.0002816,0.0123752,0.0256776,0.08448164,0.01487376,0.060771525,0.001632769989466,0.01625888,0.256412974994733,20.1899980310813,13.6952204288333,0.120099715020783,0.127842946741782,0.581461503923738,0.573984744683484,0.146651267026934,99.3872798046085,0.109008219647507,0.4736,5.91315,4.32075,3.63058,0.746505,8.56113,1.126539992732,2.483085,0.0004736,0.002956575,0.002160375,0.00363058,0.000746505,0.004280565,0.001126539992732,0.002483085,0.023025184996366,1.81300669262724,1.60498295392046,0.507423971887713,0.510749562526678,0.842949749516835,0.841884704212755,0.254135705024021,6.16300271645522,0.267644128512493
8,"DL2",50,"8/24/2018",1.412134189,2.69,3.81,0.248522167,0.605556771,635,340,210,13,713,4.5,633,194,190,574,153,4,73,3,717,16,5052,713,204,267,5.3,77.6,32.8,0,2,77,18,3,NA,NA,NA,NA,NA,8,0.350946648745068,0.855127419709544,6.56,252.56,59.04,9.84,0.00656,0.25256,0.05904,0.00984,30,0.428571428571428,0.3328,16.966,17.283,27.6098,5.46498,39.55617,0.32084999793,11.68607,0.0003328,0.008483,0.0086415,0.0276098,0.00546498,0.019778085,0.00032084999793,0.01168607,0.096512419998965,7.5994031495248,6.67197347075454,0.259821615182936,0.266542827045657,0.710424269562938,0.706809823165661,0.228673629837362,10.7235393053971,0.19290089878491,0.1024,28.6426,12.5919,8.2612,0.45072,44.80533,0.21389999862,1.19647,0.0001024,0.0143213,0.00629595,0.0082612,0.00045072,0.022402665,0.00021389999862,0.00119647,0.09115217499931,7.1773366141189,1.81939822974344,0.269297181464756,0.275897063033566,0.717002280332877,0.71354931213453,0.348325068538775,2.44808232612595,0.0452978461901081
9,"DL2",100,"8/24/2018",1.604592543,4.32,4.66,0.254616938,0.524383408,817,341,282,12,674,7.3,838,242,651,443,289,7,71,3.6,1080,45,8658,1191,1025,217,8.3,495,58.2,0,1,74,17,8,NA,NA,NA,NA,NA,9,0.408556440036293,0.841421706149727,5.82,430.68,98.94,46.56,0.00582,0.43068,0.09894,0.04656,80,4,0.3072,17.0159,23.2086,35.52316,6.81714,52.36662,0.520489996642,11.04686,0.0003072,0.00850795,0.0116043,0.03552316,0.00681714,0.02618331,0.000520489996642,0.01104686,0.119698544998321,9.42508228333236,7.92102278533191,0.22511900624339,0.232253256334533,0.684645757929336,0.680364223577393,0.193662425928589,5.14044480523144,0.353407574692986,0.1792,22.1057,23.7847,28.30548,1.26765,67.4892,0.256679998344,1.16369,0.0001792,0.01105285,0.01189235,0.02830548,0.00126765,0.0337446,0.000256679998344,0.00116369,0.128965949999172,10.1547992125332,5.90914436432688,0.213522480090686,0.220780483509529,0.675354447617012,0.670819219599428,0.217802049003923,3.63986335780197,0.183111778763084
10,"DL3",50,"8/24/2018",1.484016224,4.75,5.65,0.267790928,0.600108666,987,583,319,11,857,0.8,1211,157,618,422,197,7,109,5.5,895,88,5121,968,508,297,4.6,188,36.6,0,2,70,22,6,NA,NA,NA,NA,NA,10,0.397406081792016,0.890570996506997,7.32,256.2,80.52,21.96,0.00732,0.2562,0.08052,0.02196,60,1.5,0.2816,29.0917,26.2537,42.91476,4.42269,75.67539,0.057039999632,14.04623,0.0002816,0.01454585,0.01312685,0.04291476,0.00442269,0.037837695,5.7039999632e-05,0.01404623,0.161881949999816,12.746610236206,8.15794777254771,0.179756268141243,0.18731621020531,0.645905950055395,0.640521071174226,0.324091971155559,6.32428144785828,0.123458939499203,0.1792,21.0578,16.2131,26.87064,2.47896,55.92855,0.39214999747,1.78651,0.0001792,0.0105289,0.00810655,0.02687064,0.00247896,0.027964275,0.00039214999747,0.00178651,0.109053179998735,8.58686456682953,6.22455155472706,0.239922315224738,0.246887273713674,0.695989478277413,0.692008189006004,0.353088910845905,4.34110861420721,0.0863555910853815
11,"DL3",100,"8/24/2018",1.492794445,5.94,7.98,0.251661803,0.522897258,1684,587,354,25,1062,0.8,1414,655,868,471,244,10,97,2.1,1088,255,6131,910,606,241,1.8,285,41.5,0,1,74,18,6,NA,NA,NA,NA,NA,11,0.375679341537084,0.780578122048132,4.15,307.1,74.7,24.9,0.00415,0.3071,0.0747,0.0249,60,1.5,0.64,29.2913,29.1342,73.22032,18.45135,88.36086,0.057039999632,17.40618,0.00064,0.01464565,0.0145671,0.07322032,0.01845135,0.04418043,5.7039999632e-05,0.01740618,0.201673804999816,15.8798271653398,13.5470708316258,0.149685355645879,0.157411072058004,0.615882077435062,0.609561296350613,0.237837635495444,11.8786114172864,0.616573841138663,0.256,23.5029,20.0812,37.74064,7.18335,67.98912,0.149729999034,1.58983,0.000256,0.01175145,0.0100406,0.03774064,0.00718335,0.03399456,0.000149729999034,0.00158983,0.135032994999517,10.6325192913006,8.08463127346817,0.206495025117003,0.213823622604722,0.669534886348082,0.664837219899469,0.258603045987999,6.32648402664977,0.255673952155355
12,"HIGH1",15,"11/4/2018",1.406282041,5.08,6.83,0.234839324,0.656374767,1137,355,322,25,496,28.8,1111,324,635,466,279,22,114,10.1,1011,60,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,12,0.33025032386178,0.92304804699766,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,0.64,17.7145,26.5006,49.43676,9.12708,69.42639,2.053439986752,8.12944,0.00064,0.00885725,0.0132503,0.04943676,0.00912708,0.034713195,0.002053439986752,0.00812944,0.148334849993376,11.6799094482973,10.5142837246817,0.192439077117113,0.199897347030382,0.65742573391667,0.652381405353844,0.30082296063776,5.59806684899627,0.215746710618736,0.5632,23.2534,22.9617,27.6098,1.6902,63.17739,0.720129995354,1.86846,0.0005632,0.0116267,0.01148085,0.0276098,0.0016902,0.031588695,0.000720129995354,0.00186846,0.125618384997677,9.89121141713992,5.74362807908415,0.217585121095724,0.224800748126883,0.678652385468303,0.674208003148222,0.371268583092707,2.64914222422771,0.161054342249423
13,"HIGH1",50,"11/4/2018",1.585158997,8.38,13.1,0.239252074,0.547329193,2319,506,605,21,591,89.7,2042,1033,1351,442,424,13,91,25.9,1619,279,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,13,0.37925257765201,0.867603794604699,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,0.5376,25.2494,49.7915,100.83012,29.09961,127.60458,6.395609958738,9.68649,0.0005376,0.0126247,0.02489575,0.10083012,0.02909961,0.06380229,0.006395609958738,0.00968649,0.275920194979369,21.7259996046747,16.4610018921377,0.111791489336036,0.119503682105087,0.570642483579896,0.562784814754774,0.198276534353203,7.77571016295315,0.265766762599978,0.3328,22.0558,34.8952,58.74148,7.85943,101.17131,1.846669988086,1.49149,0.0003328,0.0110279,0.0174476,0.05874148,0.00785943,0.050585655,0.001846669988086,0.00149149,0.193258244994043,15.2171846452002,11.0080198784766,0.15530280399984,0.163007040477226,0.621819493105084,0.615689252459623,0.22339564075744,4.48098759791022,0.163388983883408
14,"HIGH1",100,"11/4/2018",1.432892749,6.79,14.5,0.313591302,0.563869992,2862,457,682,20,717,22.1,2647,828,1314,181,232,7,91,20.3,1125,343,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,14,0.449342702785269,0.807965222915488,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.512,22.8043,56.1286,124.43976,23.32476,165.41103,1.575729989834,11.75163,0.000512,0.01140215,0.0280643,0.12443976,0.02332476,0.082705515,0.001575729989834,0.01175163,0.325145869994917,25.6020370074738,19.8082055077617,0.0944635295153676,0.10204304931426,0.545945856117034,0.537188718937442,0.171356793308649,11.7303493457465,0.569875909436938,0.1792,9.0319,19.0936,57.13272,9.66231,70.30125,1.447389990662,1.49149,0.0001792,0.00451595,0.0095468,0.05713272,0.00966231,0.035150625,0.001447389990662,0.00149149,0.133383304995331,10.5026224405772,15.235256576099,0.208364740143206,0.215674904438045,0.671097810616671,0.66644403593929,0.188887250824815,7.08290982188058,0.264742659332545
15,"HIGH2",15,"11/4/2018",1.406282041,8.23,13.54,0.269662617,0.67883549,2747,378,616,33,426,26.4,2472,593,1427,458,435,31,124,5.2,1748,103,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,15,0.379221695416161,0.954634158380435,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,0.8448,18.8622,50.6968,119.43956,16.70481,154.47528,1.882319987856,6.98214,0.0008448,0.0094311,0.0253484,0.11943956,0.01670481,0.07723764,0.001882319987856,0.00698214,0.296961094993928,23.3827633853487,20.2528677942349,0.103815238703576,0.111478845731569,0.559664735466162,0.551412304769385,0.22073514622008,15.1915425320017,0.317597700450447,0.7936,22.8542,35.8005,62.04596,2.90151,109.23252,0.370759997608,2.03236,0.0007936,0.0114271,0.01790025,0.06204596,0.00290151,0.05461626,0.000370759997608,0.00203236,0.201959314998804,15.9023082676224,11.4571631485051,0.149500745946477,0.157227083481892,0.61568409259857,0.609356912151693,0.29216469442347,6.57232774088451,0.249598761736304
16,"HIGH2",50,"11/4/2018",1.585158997,10.55,16.18,0.229227094,0.561213434,3125,391,628,37,518,45.1,2839,938,2109,382,458,31,99,9.9,2130,230,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,16,0.363361390410265,0.889612524142366,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,0.9472,19.5109,51.6844,135.875,26.42346,177.40911,3.215629979254,8.49002,0.0009472,0.00975545,0.0258422,0.135875,0.02642346,0.088704555,0.003215629979254,0.00849002,0.336080064989627,26.4629972432777,22.773453403945,0.0911876228267773,0.0987298659401124,0.540896164596912,0.531950154853423,0.169985646333678,12.5101478239254,0.557487286982529,0.7936,19.0618,37.6934,91.69932,6.4791,133.1037,0.705869995446,1.62261,0.0007936,0.0095309,0.0188467,0.09169932,0.0064791,0.06655185,0.000705869995446,0.00162261,0.240509149997723,18.9377283462774,17.213860683229,0.127637212147428,0.135393423117786,0.590795117605318,0.583640327397704,0.198769082785463,7.8858404262541,0.438233204072724
17,"HIGH2",100,"11/4/2018",1.432892749,9.26,12.14,0.25484198,0.606960082,2168,507,578,15,677,3.8,2179,643,1723,382,377,18,85,9,1801,294,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,17,0.365161225282803,0.869708700430245,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.384,25.2993,47.5694,94.26464,18.11331,136.16571,0.270939998252,11.09603,0.000384,0.01264965,0.0237847,0.09426464,0.01811331,0.068082855,0.000270939998252,0.01109603,0.271098869999126,21.3463677164666,15.6168450151257,0.113757183510405,0.121478425088485,0.573256039246737,0.565491135132327,0.19718548498271,8.0722842909742,0.389257750103268,0.4608,19.0618,31.0271,74.91604,8.28198,112.54449,0.64169999586,1.39315,0.0004608,0.0095309,0.01551355,0.07491604,0.00828198,0.056272245,0.00064169999586,0.00139315,0.20548022499793,16.1795452754276,14.9699056641269,0.147254949507751,0.154988394358152,0.613260551330334,0.606854797786788,0.213472241761354,6.9493726646029,0.507579724797441
